id,tps_id,calon_id,jumlah
2895,219223,39,23
2896,219224,39,14
2897,219225,39,0
2898,219226,39,23
2899,219227,39,10
2900,219228,39,20
2901,219229,39,3
2902,219230,39,3
2903,219231,39,19
2904,219232,39,15
2905,219233,39,28
2906,219234,39,13
2907,219235,39,9
2908,219236,39,20
2909,219237,39,23
2910,219238,39,23
2911,219239,39,19
2912,219240,39,6
2913,219241,39,11
2914,219242,39,20
2915,219243,39,31
2916,219244,39,15
2917,219245,39,9
2918,219246,39,2
2919,219247,39,18
2920,219248,39,20
2921,219249,39,13
2922,219250,39,11
2923,219251,39,25
2924,219252,39,30
2925,219253,39,22
2926,219254,39,23
2927,219255,39,17
2928,219256,39,25
2929,219257,39,17
2930,219258,39,28
2931,219259,39,25
2932,219260,39,10
2933,219261,39,26
2934,219262,39,25
2935,219263,39,21
2936,219264,39,8
2937,219265,39,14
2938,219266,39,17
2939,219267,39,10
2940,219268,39,25
2941,219269,39,29
2942,219270,39,23
2943,219271,39,29
2944,219272,39,9
2945,219273,39,16
2946,219274,39,27
2947,219275,39,18
2948,219276,39,12
2949,219277,39,1
2950,219278,39,20
2951,219279,39,29
2952,219280,39,0
2953,219281,39,29
2954,219282,39,22
2955,219283,39,18
2956,219284,39,27
2957,219285,39,20
2958,219286,39,0
2959,219287,39,8
2960,219288,39,17
2961,219289,39,11
2962,219290,39,19
2963,219291,39,29
2964,219292,39,9
2965,219293,39,8
2966,219294,39,30
2967,219295,39,7
2968,219296,39,21
2969,219297,39,15
2970,219298,39,22
2971,219299,39,19
2972,219300,39,7
2973,219301,39,0
2974,219302,39,21
2975,219303,39,25
2976,219304,39,32
2977,219305,39,12
2978,219306,39,11
2979,219307,39,0
2980,219308,39,26
2981,219309,39,26
2982,219310,39,13
2983,219311,39,20
2984,219312,39,9
2985,219313,39,27
2986,219314,39,8
2987,219315,39,7
2988,219316,39,1
2989,219317,39,32
2990,219318,39,27
2991,219319,39,9
2992,219320,39,1
2993,219321,39,33
2994,219322,39,14
2995,219323,39,31
2996,219324,39,9
2997,219325,39,31
2998,219326,39,9
2999,219327,39,8
3000,219328,39,12
3001,219329,39,4
3002,219330,39,13
3003,219331,39,33
3004,219332,39,1
3005,219333,39,29
3006,219334,39,14
3007,219335,39,11
3008,219336,39,13
3009,219337,39,16
3010,219338,39,13
3011,219339,39,10
3012,219340,39,15
3013,219341,39,24
3014,219342,39,23
3015,219343,39,3
3016,219344,39,7
3017,219345,39,8
3018,219346,39,28
3019,219347,39,1
3020,219348,39,4
3021,219349,39,18
3022,219350,39,31
3023,219351,39,13
3024,219352,39,18
3025,219353,39,13
3026,219354,39,22
3027,219355,39,8
3028,219356,39,30
3029,219357,39,13
3030,219358,39,24
3031,219359,39,7
3032,219360,39,8
3033,219361,39,13
3034,219362,39,32
3035,219363,39,1
3036,219364,39,2
3037,219365,39,23
3038,219366,39,6
3039,219367,39,31
3040,219368,39,11
3041,219369,39,16
3042,219370,39,19
3043,219371,39,31
3044,219372,39,31
3045,219373,39,10
3046,219374,39,18
3047,219375,39,23
3048,219376,39,3
3049,219377,39,26
3050,219378,39,28
3051,219379,39,26
3052,219380,39,2
3053,219381,39,7
3054,219382,39,12
3055,219383,39,6
3056,219384,39,3
3057,219385,39,18
3058,219386,39,28
3059,219387,39,14
3060,219388,39,32
3061,219389,39,26
3062,219390,39,4
3063,219391,39,8
3064,219392,39,4
3065,219393,39,5
3066,219394,39,7
3067,219395,39,16
3068,219396,39,1
3069,219397,39,20
3070,219398,39,23
3071,219399,39,13
3072,219400,39,10
3073,219401,39,29
3074,219402,39,21
3075,219403,39,1
3076,219404,39,1
3077,219405,39,32
3078,219406,39,32
3079,219407,39,1
3080,219408,39,19
3081,219409,39,20
3082,219410,39,9
3083,219411,39,24
3084,219412,39,6
3085,219413,39,30
3086,219414,39,15
3087,219415,39,32
3088,219416,39,18
3089,219417,39,16
3090,219418,39,29
3091,219419,39,11
3092,219420,39,25
3093,219421,39,31
3094,219422,39,12
3095,219423,39,14
3096,219424,39,30
3097,219425,39,14
3098,219426,39,29
3099,219427,39,13
3100,219428,39,32
3101,219429,39,5
3102,219430,39,32
3103,219431,39,3
3104,219432,39,12
3105,219433,39,14
3106,219434,39,21
3107,219435,39,19
3108,219436,39,3
3109,219437,39,28
3110,219438,39,2
3111,219439,39,6
3112,219440,39,8
3113,219441,39,3
3114,219442,39,31
3115,219443,39,7
3116,219444,39,22
3117,219445,39,9
3118,219446,39,9
3119,219447,39,10
3120,219448,39,15
3121,219449,39,19
3122,219450,39,16
3123,219451,39,12
3124,219452,39,32
3125,219453,39,14
3126,219454,39,13
3127,219455,39,3
3128,219456,39,13
3129,219457,39,18
3130,219458,39,17
3131,219459,39,15
3132,219460,39,31
3133,219461,39,19
3134,219462,39,32
3135,219463,39,29
3136,219464,39,3
3137,219465,39,6
3138,219466,39,16
3139,219467,39,13
3140,219468,39,1
3141,219469,39,5
3142,219470,39,13
3143,219471,39,18
3144,219472,39,13
3145,219473,39,5
3146,219474,39,23
3147,219475,39,21
3148,219476,39,2
3149,219477,39,5
3150,219478,39,22
3151,219479,39,4
3152,219480,39,23
3153,219481,39,4
3154,219482,39,23
3155,219483,39,18
3156,219484,39,12
3157,219485,39,26
3158,219486,39,8
3159,219487,39,6
3160,219488,39,13
3161,219489,39,9
3162,219490,39,13
3163,219491,39,20
3164,219492,39,30
3165,219493,39,0
3166,219494,39,11
3167,219495,39,25
3168,219496,39,31
3169,219497,39,31
3170,219498,39,20
3171,219499,39,14
